halite_config_setting_divisor,min_spawns_after_conversions,collect_smoothed_multiplier,collect_actual_multiplier,collect_less_halite_ships_multiplier,return_base_multiplier,return_base_less_halite_ships_multiplier,early_game_return_base_additional_multiplier,early_game_return_boost_step,end_game_return_base_additional_multiplier,establish_base_smoothed_multiplier,establish_first_base_smoothed_multiplier_correction,establish_base_deposit_multiplier,establish_base_less_halite_ships_multiplier,collect_run_enemy_multiplier,return_base_run_enemy_multiplier,establish_base_run_enemy_multiplier,collect_catch_enemy_multiplier,return_base_catch_enemy_multiplier,establish_base_catch_enemy_multiplier,ignore_catch_prob,max_ships,max_spawns_per_step,nearby_ship_halite_spawn_constant,nearby_halite_spawn_constant,remaining_budget_spawn_constant,spawn_score_threshold,max_spawn_relative_step_divisor,terminal_num_ships,terminal_num_bases,episode_reward,terminal_halite
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,17,3,0.6666666666666666,5643.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,12,3,0.6666666666666666,4074.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,12,1,1.0,5553.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,11,3,0.3333333333333333,3815.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,10,4,0.6666666666666666,3439.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,12,4,0.6666666666666666,4269.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,13,1,0.6666666666666666,3415.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,11,4,0.0,3342.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,7,1,0.3333333333333333,3622.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,13,1,1.0,6349.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,17,2,1.0,7509.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,12,2,0.3333333333333333,3089.0
1.0,1,0.2,6.0,20,6.0,20,2.0,100,10.0,0.0,1.0,0.75,20,10.0,1.0,4.0,0.5,0.5,0.5,0.5,20,2,2.0,10.0,0.2,50.0,100.0,11,2,1.0,4432.0
